Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (14) statement -> . function_call
    (15) statement -> . builtin_call
    (16) statement -> . empty
    (17) variable_declaration -> . BIRO ID COLON type ASSIGN assigned_expression
    (18) variable_declaration -> . SMALLBIRO ID COLON type ASSIGN assigned_expression
    (19) variable_assignment -> . ID ASSIGN assigned_expression
    (27) conditional_statement -> . BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL
    (24) array_declaration -> . LITERAL_A LSQUARE expression_list RSQUARE
    (25) queue_declaration -> . LITERAL_Q LSQUARE expression_list RSQUARE
    (26) stack_declaration -> . LITERAL_S LSQUARE expression_list RSQUARE
    (28) try_block -> . BIRO ATTEMPT LCURL statement_list RCURL
    (29) catch_block -> . BIRO ARREST LCURL statement_list RCURL
    (30) loop_statement -> . BIRO LOOP LCURL control_flow_statements_list RCURL
    (31) function_declaration -> . BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL
    (32) function_call -> . ID LPAREN expression_list RPAREN
    (33) builtin_call -> . BIRO DOT function_call
    (81) empty -> .

  ! shift/reduce conflict for BIRO resolved as shift
  ! shift/reduce conflict for SMALLBIRO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LITERAL_A resolved as shift
  ! shift/reduce conflict for LITERAL_Q resolved as shift
  ! shift/reduce conflict for LITERAL_S resolved as shift
  ! shift/reduce conflict for LEAVE resolved as shift
  ! shift/reduce conflict for PROCEED resolved as shift
  ! shift/reduce conflict for DONATE resolved as shift
  ! reduce/reduce conflict for RCURL resolved using rule 39 (control_flow_statements_list -> control_flow_statements .)
    RCURL           reduce using rule 39 (control_flow_statements_list -> control_flow_statements .)
    LEAVE           shift and go to state 89
    PROCEED         shift and go to state 90
    DONATE          shift and go to state 91
    BIRO            shift and go to state 17
    SMALLBIRO       shift and go to state 19
    ID              shift and go to state 18
    LITERAL_A       shift and go to state 20
    LITERAL_Q       shift and go to state 21
    LITERAL_S       shift and go to state 22

  ! BIRO            [ reduce using rule 81 (empty -> .) ]
  ! SMALLBIRO       [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_A       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_Q       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_S       [ reduce using rule 81 (empty -> .) ]
  ! LEAVE           [ reduce using rule 81 (empty -> .) ]
  ! PROCEED         [ reduce using rule 81 (empty -> .) ]
  ! DONATE          [ reduce using rule 81 (empty -> .) ]
  ! RCURL           [ reduce using rule 81 (empty -> .) ]

    control_flow_statements        shift and go to state 87
    control_flow_statements_list   shift and go to state 117
    statement_list                 shift and go to state 88
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    variable_assignment            shift and go to state 5
    conditional_statement          shift and go to state 6
    array_declaration              shift and go to state 7
    queue_declaration              shift and go to state 8
    stack_declaration              shift and go to state 9
    try_block                      shift and go to state 10
    catch_block                    shift and go to state 11
    loop_statement                 shift and go to state 12
    function_declaration           shift and go to state 13
    function_call                  shift and go to state 14
    builtin_call                   shift and go to state 15
    empty                          shift and go to state 16

state 88

    (40) control_flow_statements -> statement_list .

    LEAVE           reduce using rule 40 (control_flow_statements -> statement_list .)
    PROCEED         reduce using rule 40 (control_flow_statements -> statement_list .)
    DONATE          reduce using rule 40 (control_flow_statements -> statement_list .)
    BIRO            reduce using rule 40 (control_flow_statements -> statement_list .)
    SMALLBIRO       reduce using rule 40 (control_flow_statements -> statement_list .)
    ID              reduce using rule 40 (control_flow_statements -> statement_list .)
    LITERAL_A       reduce using rule 40 (control_flow_statements -> statement_list .)
    LITERAL_Q       reduce using rule 40 (control_flow_statements -> statement_list .)
    LITERAL_S       reduce using rule 40 (control_flow_statements -> statement_list .)
    RCURL           reduce using rule 40 (control_flow_statements -> statement_list .)


state 89

    (41) control_flow_statements -> LEAVE .

    LEAVE           reduce using rule 41 (control_flow_statements -> LEAVE .)
    PROCEED         reduce using rule 41 (control_flow_statements -> LEAVE .)
    DONATE          reduce using rule 41 (control_flow_statements -> LEAVE .)
    BIRO            reduce using rule 41 (control_flow_statements -> LEAVE .)
    SMALLBIRO       reduce using rule 41 (control_flow_statements -> LEAVE .)
    ID              reduce using rule 41 (control_flow_statements -> LEAVE .)
    LITERAL_A       reduce using rule 41 (control_flow_statements -> LEAVE .)
    LITERAL_Q       reduce using rule 41 (control_flow_statements -> LEAVE .)
    LITERAL_S       reduce using rule 41 (control_flow_statements -> LEAVE .)
    RCURL           reduce using rule 41 (control_flow_statements -> LEAVE .)


state 90

    (42) control_flow_statements -> PROCEED .

    LEAVE           reduce using rule 42 (control_flow_statements -> PROCEED .)
    PROCEED         reduce using rule 42 (control_flow_statements -> PROCEED .)
    DONATE          reduce using rule 42 (control_flow_statements -> PROCEED .)
    BIRO            reduce using rule 42 (control_flow_statements -> PROCEED .)
    SMALLBIRO       reduce using rule 42 (control_flow_statements -> PROCEED .)
    ID              reduce using rule 42 (control_flow_statements -> PROCEED .)
    LITERAL_A       reduce using rule 42 (control_flow_statements -> PROCEED .)
    LITERAL_Q       reduce using rule 42 (control_flow_statements -> PROCEED .)
    LITERAL_S       reduce using rule 42 (control_flow_statements -> PROCEED .)
    RCURL           reduce using rule 42 (control_flow_statements -> PROCEED .)


state 91

    (43) control_flow_statements -> DONATE . expression
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    BIRO            shift and go to state 38

    expression                     shift and go to state 118
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 92

    (32) function_call -> ID LPAREN expression_list RPAREN .

    BIRO            reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    SMALLBIRO       reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    ID              reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    LITERAL_A       reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    LITERAL_Q       reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    LITERAL_S       reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    $end            reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    RCURL           reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    LEAVE           reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    PROCEED         reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    DONATE          reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    QUESMARK        reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    ASTERISK        reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUALS          reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    MORE            reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)
    RSQUARE         reduce using rule 32 (function_call -> ID LPAREN expression_list RPAREN .)


state 93

    (60) expression_list -> expression COMMA . expression_list
    (60) expression_list -> . expression COMMA expression_list
    (61) expression_list -> . expression
    (62) expression_list -> . empty
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (81) empty -> .
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    RPAREN          reduce using rule 81 (empty -> .)
    RSQUARE         reduce using rule 81 (empty -> .)
    BIRO            shift and go to state 38

    expression                     shift and go to state 58
    expression_list                shift and go to state 119
    empty                          shift and go to state 59
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 94

    (18) variable_declaration -> SMALLBIRO ID COLON type . ASSIGN assigned_expression

    ASSIGN          shift and go to state 120


state 95

    (24) array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE .

    BIRO            reduce using rule 24 (array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE .)
    SMALLBIRO       reduce using rule 24 (array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE .)
    ID              reduce using rule 24 (array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE .)
    LITERAL_A       reduce using rule 24 (array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE .)
    LITERAL_Q       reduce using rule 24 (array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE .)
    LITERAL_S       reduce using rule 24 (array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE .)
    $end            reduce using rule 24 (array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE .)
    RCURL           reduce using rule 24 (array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE .)
    LEAVE           reduce using rule 24 (array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE .)
    PROCEED         reduce using rule 24 (array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE .)
    DONATE          reduce using rule 24 (array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE .)


state 96

    (25) queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE .

    BIRO            reduce using rule 25 (queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE .)
    SMALLBIRO       reduce using rule 25 (queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE .)
    ID              reduce using rule 25 (queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE .)
    LITERAL_A       reduce using rule 25 (queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE .)
    LITERAL_Q       reduce using rule 25 (queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE .)
    LITERAL_S       reduce using rule 25 (queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE .)
    $end            reduce using rule 25 (queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE .)
    RCURL           reduce using rule 25 (queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE .)
    LEAVE           reduce using rule 25 (queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE .)
    PROCEED         reduce using rule 25 (queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE .)
    DONATE          reduce using rule 25 (queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE .)


state 97

    (26) stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE .

    BIRO            reduce using rule 26 (stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE .)
    SMALLBIRO       reduce using rule 26 (stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE .)
    ID              reduce using rule 26 (stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE .)
    LITERAL_A       reduce using rule 26 (stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE .)
    LITERAL_Q       reduce using rule 26 (stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE .)
    LITERAL_S       reduce using rule 26 (stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE .)
    $end            reduce using rule 26 (stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE .)
    RCURL           reduce using rule 26 (stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE .)
    LEAVE           reduce using rule 26 (stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE .)
    PROCEED         reduce using rule 26 (stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE .)
    DONATE          reduce using rule 26 (stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE .)


state 98

    (17) variable_declaration -> BIRO ID COLON type ASSIGN . assigned_expression
    (20) assigned_expression -> . expression
    (21) assigned_expression -> . array_declaration
    (22) assigned_expression -> . queue_declaration
    (23) assigned_expression -> . stack_declaration
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (24) array_declaration -> . LITERAL_A LSQUARE expression_list RSQUARE
    (25) queue_declaration -> . LITERAL_Q LSQUARE expression_list RSQUARE
    (26) stack_declaration -> . LITERAL_S LSQUARE expression_list RSQUARE
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LITERAL_A       shift and go to state 20
    LITERAL_Q       shift and go to state 21
    LITERAL_S       shift and go to state 22
    BIRO            shift and go to state 38

    assigned_expression            shift and go to state 121
    expression                     shift and go to state 53
    array_declaration              shift and go to state 54
    queue_declaration              shift and go to state 55
    stack_declaration              shift and go to state 56
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 99

    (72) type -> LITERAL_A LSQUARE . NUM RSQUARE
    (73) type -> LITERAL_A LSQUARE . STR RSQUARE
    (74) type -> LITERAL_A LSQUARE . BOOL RSQUARE

    NUM             shift and go to state 122
    STR             shift and go to state 123
    BOOL            shift and go to state 124


state 100

    (75) type -> LITERAL_Q LSQUARE . NUM RSQUARE
    (76) type -> LITERAL_Q LSQUARE . STR RSQUARE
    (77) type -> LITERAL_Q LSQUARE . BOOL RSQUARE

    NUM             shift and go to state 125
    STR             shift and go to state 126
    BOOL            shift and go to state 127


state 101

    (78) type -> LITERAL_S LSQUARE . NUM RSQUARE
    (79) type -> LITERAL_S LSQUARE . STR RSQUARE
    (80) type -> LITERAL_S LSQUARE . BOOL RSQUARE

    NUM             shift and go to state 128
    STR             shift and go to state 129
    BOOL            shift and go to state 130


state 102

    (63) arg_list -> ID COMMA . arg_list
    (63) arg_list -> . ID COMMA arg_list
    (64) arg_list -> . ID
    (65) arg_list -> . empty
    (81) empty -> .

    ID              shift and go to state 71
    RPAREN          reduce using rule 81 (empty -> .)

    arg_list                       shift and go to state 131
    empty                          shift and go to state 73

state 103

    (31) function_declaration -> BIRO ID LPAREN arg_list RPAREN . COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL

    COLON           shift and go to state 132


state 104

    (27) conditional_statement -> BIRO IS expression QUESMARK LCURL . control_flow_statements_list RCURL
    (38) control_flow_statements_list -> . control_flow_statements control_flow_statements_list
    (39) control_flow_statements_list -> . control_flow_statements
    (40) control_flow_statements -> . statement_list
    (41) control_flow_statements -> . LEAVE
    (42) control_flow_statements -> . PROCEED
    (43) control_flow_statements -> . DONATE expression
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . variable_assignment
    (6) statement -> . conditional_statement
    (7) statement -> . array_declaration
    (8) statement -> . queue_declaration
    (9) statement -> . stack_declaration
    (10) statement -> . try_block
    (11) statement -> . catch_block
    (12) statement -> . loop_statement
    (13) statement -> . function_declaration
    (14) statement -> . function_call
    (15) statement -> . builtin_call
    (16) statement -> . empty
    (17) variable_declaration -> . BIRO ID COLON type ASSIGN assigned_expression
    (18) variable_declaration -> . SMALLBIRO ID COLON type ASSIGN assigned_expression
    (19) variable_assignment -> . ID ASSIGN assigned_expression
    (27) conditional_statement -> . BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL
    (24) array_declaration -> . LITERAL_A LSQUARE expression_list RSQUARE
    (25) queue_declaration -> . LITERAL_Q LSQUARE expression_list RSQUARE
    (26) stack_declaration -> . LITERAL_S LSQUARE expression_list RSQUARE
    (28) try_block -> . BIRO ATTEMPT LCURL statement_list RCURL
    (29) catch_block -> . BIRO ARREST LCURL statement_list RCURL
    (30) loop_statement -> . BIRO LOOP LCURL control_flow_statements_list RCURL
    (31) function_declaration -> . BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL
    (32) function_call -> . ID LPAREN expression_list RPAREN
    (33) builtin_call -> . BIRO DOT function_call
    (81) empty -> .

  ! shift/reduce conflict for BIRO resolved as shift
  ! shift/reduce conflict for SMALLBIRO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LITERAL_A resolved as shift
  ! shift/reduce conflict for LITERAL_Q resolved as shift
  ! shift/reduce conflict for LITERAL_S resolved as shift
  ! shift/reduce conflict for LEAVE resolved as shift
  ! shift/reduce conflict for PROCEED resolved as shift
  ! shift/reduce conflict for DONATE resolved as shift
    LEAVE           shift and go to state 89
    PROCEED         shift and go to state 90
    DONATE          shift and go to state 91
    BIRO            shift and go to state 17
    SMALLBIRO       shift and go to state 19
    ID              shift and go to state 18
    LITERAL_A       shift and go to state 20
    LITERAL_Q       shift and go to state 21
    LITERAL_S       shift and go to state 22
    RCURL           reduce using rule 81 (empty -> .)

  ! BIRO            [ reduce using rule 81 (empty -> .) ]
  ! SMALLBIRO       [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_A       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_Q       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_S       [ reduce using rule 81 (empty -> .) ]
  ! LEAVE           [ reduce using rule 81 (empty -> .) ]
  ! PROCEED         [ reduce using rule 81 (empty -> .) ]
  ! DONATE          [ reduce using rule 81 (empty -> .) ]

    control_flow_statements_list   shift and go to state 133
    control_flow_statements        shift and go to state 87
    statement_list                 shift and go to state 88
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    variable_assignment            shift and go to state 5
    conditional_statement          shift and go to state 6
    array_declaration              shift and go to state 7
    queue_declaration              shift and go to state 8
    stack_declaration              shift and go to state 9
    try_block                      shift and go to state 10
    catch_block                    shift and go to state 11
    loop_statement                 shift and go to state 12
    function_declaration           shift and go to state 13
    function_call                  shift and go to state 14
    builtin_call                   shift and go to state 15
    empty                          shift and go to state 16

state 105

    (51) expression -> expression PLUS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    QUESMARK        reduce using rule 51 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 51 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 51 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 51 (expression -> expression PLUS expression .)
    MORE            reduce using rule 51 (expression -> expression PLUS expression .)
    LESS            reduce using rule 51 (expression -> expression PLUS expression .)
    BIRO            reduce using rule 51 (expression -> expression PLUS expression .)
    SMALLBIRO       reduce using rule 51 (expression -> expression PLUS expression .)
    ID              reduce using rule 51 (expression -> expression PLUS expression .)
    LITERAL_A       reduce using rule 51 (expression -> expression PLUS expression .)
    LITERAL_Q       reduce using rule 51 (expression -> expression PLUS expression .)
    LITERAL_S       reduce using rule 51 (expression -> expression PLUS expression .)
    $end            reduce using rule 51 (expression -> expression PLUS expression .)
    RCURL           reduce using rule 51 (expression -> expression PLUS expression .)
    LEAVE           reduce using rule 51 (expression -> expression PLUS expression .)
    PROCEED         reduce using rule 51 (expression -> expression PLUS expression .)
    DONATE          reduce using rule 51 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 51 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 51 (expression -> expression PLUS expression .)
    RSQUARE         reduce using rule 51 (expression -> expression PLUS expression .)
    ASTERISK        shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 82
    OR              shift and go to state 83

  ! ASTERISK        [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! MORE            [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]


state 106

    (52) expression -> expression MINUS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    QUESMARK        reduce using rule 52 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 52 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 52 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 52 (expression -> expression MINUS expression .)
    MORE            reduce using rule 52 (expression -> expression MINUS expression .)
    LESS            reduce using rule 52 (expression -> expression MINUS expression .)
    BIRO            reduce using rule 52 (expression -> expression MINUS expression .)
    SMALLBIRO       reduce using rule 52 (expression -> expression MINUS expression .)
    ID              reduce using rule 52 (expression -> expression MINUS expression .)
    LITERAL_A       reduce using rule 52 (expression -> expression MINUS expression .)
    LITERAL_Q       reduce using rule 52 (expression -> expression MINUS expression .)
    LITERAL_S       reduce using rule 52 (expression -> expression MINUS expression .)
    $end            reduce using rule 52 (expression -> expression MINUS expression .)
    RCURL           reduce using rule 52 (expression -> expression MINUS expression .)
    LEAVE           reduce using rule 52 (expression -> expression MINUS expression .)
    PROCEED         reduce using rule 52 (expression -> expression MINUS expression .)
    DONATE          reduce using rule 52 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 52 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 52 (expression -> expression MINUS expression .)
    RSQUARE         reduce using rule 52 (expression -> expression MINUS expression .)
    ASTERISK        shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 82
    OR              shift and go to state 83

  ! ASTERISK        [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! MORE            [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]


state 107

    (53) expression -> expression ASTERISK expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    QUESMARK        reduce using rule 53 (expression -> expression ASTERISK expression .)
    PLUS            reduce using rule 53 (expression -> expression ASTERISK expression .)
    MINUS           reduce using rule 53 (expression -> expression ASTERISK expression .)
    ASTERISK        reduce using rule 53 (expression -> expression ASTERISK expression .)
    DIVIDE          reduce using rule 53 (expression -> expression ASTERISK expression .)
    EQUALS          reduce using rule 53 (expression -> expression ASTERISK expression .)
    MORE            reduce using rule 53 (expression -> expression ASTERISK expression .)
    LESS            reduce using rule 53 (expression -> expression ASTERISK expression .)
    BIRO            reduce using rule 53 (expression -> expression ASTERISK expression .)
    SMALLBIRO       reduce using rule 53 (expression -> expression ASTERISK expression .)
    ID              reduce using rule 53 (expression -> expression ASTERISK expression .)
    LITERAL_A       reduce using rule 53 (expression -> expression ASTERISK expression .)
    LITERAL_Q       reduce using rule 53 (expression -> expression ASTERISK expression .)
    LITERAL_S       reduce using rule 53 (expression -> expression ASTERISK expression .)
    $end            reduce using rule 53 (expression -> expression ASTERISK expression .)
    RCURL           reduce using rule 53 (expression -> expression ASTERISK expression .)
    LEAVE           reduce using rule 53 (expression -> expression ASTERISK expression .)
    PROCEED         reduce using rule 53 (expression -> expression ASTERISK expression .)
    DONATE          reduce using rule 53 (expression -> expression ASTERISK expression .)
    COMMA           reduce using rule 53 (expression -> expression ASTERISK expression .)
    RPAREN          reduce using rule 53 (expression -> expression ASTERISK expression .)
    RSQUARE         reduce using rule 53 (expression -> expression ASTERISK expression .)
    AND             shift and go to state 82
    OR              shift and go to state 83

  ! AND             [ reduce using rule 53 (expression -> expression ASTERISK expression .) ]
  ! OR              [ reduce using rule 53 (expression -> expression ASTERISK expression .) ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! ASTERISK        [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! MORE            [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]


state 108

    (54) expression -> expression DIVIDE expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    QUESMARK        reduce using rule 54 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 54 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 54 (expression -> expression DIVIDE expression .)
    ASTERISK        reduce using rule 54 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 54 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 54 (expression -> expression DIVIDE expression .)
    MORE            reduce using rule 54 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 54 (expression -> expression DIVIDE expression .)
    BIRO            reduce using rule 54 (expression -> expression DIVIDE expression .)
